Team,Conference,Current coach,DOB,Month,Day,Year,Since,M_D_DOB,Sign
Colorado Buffaloes,Pac-12 Conference,Tad Boyle,01/06/63,1,06,1963,2010–11,106,Capricorn
Cal State Bakersfield Roadrunners,Western Athletic Conference,Rod Barnes,01/08/66,1,08,1966,2011–12,108,Capricorn
California Golden Bears,Pac-12 Conference,Wyking Jones,01/08/73,1,08,1973,2017–18,108,Capricorn
South Alabama Jaguars,Sun Belt Conference,Richie Riley,01/08/83,1,08,1983,2018–19,108,Capricorn
Denver Pioneers,Summit League,Rodney Billups,01/14/83,1,14,1983,2016–17,114,Capricorn
Connecticut Huskies,American Athletic Conference,Dan Hurley,01/16/73,1,16,1973,2018–19,116,Capricorn
Stephen F. Austin Lumberjacks,Southland Conference,Kyle Keller,01/16/68,1,16,1968,2016–17,116,Capricorn
Alcorn State Braves,Southwestern Athletic Conference,Montez Robinson,01/17/43,1,17,1943,2015–16,117,Capricorn
Oklahoma State Cowboys,Big 12 Conference,Mike Boynton,01/17/82,1,17,1982,2017–18,117,Capricorn
Northern Kentucky Norse,Horizon League,John Brannen,01/18/74,1,18,1974,2015–16,118,Capricorn
Alabama A&M Bulldogs,Southwestern Athletic Conference,Dylan Howard,01/19/82,1,19,1982,2018–19,119,Capricorn
Grambling State Tigers,Southwestern Athletic Conference,Donte Jackson,01/19/79,1,19,1979,2017–18,119,Capricorn
Cal State Northridge Matadors,Big West Conference,Mark Gottfried,01/20/64,1,20,1964,2018–19,120,Aquarius
Towson Tigers,Colonial Athletic Association,Pat Skerry,01/21/70,1,21,1970,2011–12,121,Aquarius
Washington State Cougars,Pac-12 Conference,Ernie Kent,01/22/55,1,22,1955,2014–15,122,Aquarius
South Carolina State Bulldogs,Mid-Eastern Athletic Conference,Murray Garvin,01/25/74,1,25,1974,2012–13,125,Aquarius
Oregon State Beavers,Pac-12 Conference,Wayne Tinkle,01/26/66,1,26,1966,2014–15,126,Aquarius
Binghamton Bearcats,America East Conference,Tommy Dempsey,01/27/74,1,27,1974,2012–13,127,Aquarius
Fordham Rams,Atlantic 10 Conference,Jeff Neubauer,01/27/71,1,27,1971,2015–16,127,Aquarius
Air Force Falcons,Mountain West Conference,Dave Pilipovich,01/28/64,1,28,1964,2012–13,128,Aquarius
UNC Greensboro Spartans,Southern Conference,Wes Miller,01/28/83,1,28,1983,2011–12,128,Aquarius
William & Mary Tribe,Colonial Athletic Association,Tony Shaver,01/28/54,1,28,1954,2003–04,128,Aquarius
East Carolina Pirates,American Athletic Conference,Joe Dooley,01/29/66,1,29,1966,2018–19[b],129,Aquarius
Michigan State Spartans,Big Ten Conference,Tom Izzo,01/30/55,1,30,1955,1995–96,130,Aquarius
Evansville Purple Aces,Missouri Valley Conference,Walter McCarty,02/01/74,2,01,1974,2018–19,201,Aquarius
Texas A&M Aggies,Southeastern Conference,Billy Kennedy,02/02/64,2,02,1964,2011–12,202,Aquarius
UTSA Roadrunners,Conference USA,Steve Henson,02/02/68,2,02,1968,2016–17,202,Aquarius
Gardner–Webb Runnin' Bulldogs,Big South Conference,Tim Craft,02/03/77,2,03,1977,2013–14,203,Aquarius
Maine Black Bears,America East Conference,Richard Barron,02/03/69,2,03,1969,2018–19,203,Aquarius
Maryland Terrapins,Big Ten Conference,Mark Turgeon,02/05/65,2,05,1965,2011–12,205,Aquarius
Michigan Wolverines,Big Ten Conference,John Beilein,02/05/53,2,05,1953,2007–08,205,Aquarius
Boston College Eagles,Atlantic Coast Conference,Jim Christian,02/06/65,2,06,1965,2014–15,206,Aquarius
Loyola (Maryland) Greyhounds,Patriot League,Tavaras Hardy,02/09/80,2,09,1980,2018–19,209,Aquarius
Kentucky Wildcats,Southeastern Conference,John Calipari,02/10/59,2,10,1959,2009–10,210,Aquarius
Elon Phoenix,Colonial Athletic Association,Matt Matheny,02/11/70,2,11,1970,2009–10,211,Aquarius
Wagner Seahawks,Northeast Conference,Bashir Mason,02/11/84,2,11,1984,2012–13,211,Aquarius
Pittsburgh Panthers,Atlantic Coast Conference,Jeff Capel III,02/12/75,2,12,1975,2018–19,212,Aquarius
St. Bonaventure Bonnies,Atlantic 10 Conference,Mark Schmidt,02/12/63,2,12,1963,2007–08,212,Aquarius
Tennessee Tech Golden Eagles,Ohio Valley Conference,Steve Payne,02/12/68,2,12,1968,2011–12,212,Aquarius
Duke Blue Devils,Atlantic Coast Conference,Mike Krzyzewski,02/13/47,2,13,1947,1980–81,213,Aquarius
Texas Tech Red Raiders,Big 12 Conference,Chris Beard,02/18/73,2,18,1973,2016–17,218,Aquarius
Yale Bulldogs,Ivy League,James Jones,02/20/64,2,20,1964,1999–2000,220,Pisces
Canisius Golden Griffins,Metro Atlantic Athletic Conference,Reggie Witherspoon,02/21/61,2,21,1961,2016–17,221,Pisces
Illinois State Redbirds,Missouri Valley Conference,Dan Muller,02/21/76,2,21,1976,2012–13,221,Pisces
UC Riverside Highlanders,Big West Conference,David Patrick,02/21/76,2,21,1976,2018–19,221,Pisces
Santa Clara Broncos,West Coast Conference,Herb Sendek,02/22/63,2,22,1963,2016–17,222,Pisces
Wichita State Shockers,American Athletic Conference,Gregg Marshall,02/27/63,2,27,1963,2007–08,227,Pisces
Florida Gators,Southeastern Conference,Michael White,03/02/77,3,02,1977,2015–16,302,Pisces
Louisiana Ragin' Cajuns,Sun Belt Conference,Bob Marlin,03/05/59,3,05,1959,2010–11,305,Pisces
Iona Gaels,Metro Atlantic Athletic Conference,Tim Cluess,03/09/59,3,09,1959,2010–11,309,Pisces
Little Rock Trojans,Sun Belt Conference,Darrell Walker,03/09/61,3,09,1961,2018–19,309,Pisces
Central Michigan Chippewas,Mid-American Conference,Keno Davis,03/10/72,3,10,1972,2012–13,310,Pisces
McNeese State Cowboys,Southland Conference,Heath Schroyer,03/15/72,3,15,1972,2018–19,315,Pisces
Auburn Tigers,Southeastern Conference,Bruce Pearl,03/18/60,3,18,1960,2014–15,318,Pisces
Tulane Green Wave,American Athletic Conference,Mike Dunleavy Sr.,03/21/54,3,21,1954,2016–17,321,Aries
East Tennessee State Buccaneers,Southern Conference,Steve Forbes,03/22/65,3,22,1965,2015–16,322,Aries
Furman Paladins,Southern Conference,Bob Richey,03/22/83,3,22,1983,2017–18,322,Aries
Notre Dame Fighting Irish,Atlantic Coast Conference,Mike Brey,03/22/59,3,22,1959,2000–01,322,Aries
Savannah State Tigers,Mid-Eastern Athletic Conference,Horace Broadnax,03/22/64,3,22,1964,2005–06,322,Aries
Texas A&M–Corpus Christi Islanders,Southland Conference,Willis Wilson,03/22/60,3,22,1960,2011–12,322,Aries
South Carolina Gamecocks,Southeastern Conference,Frank Martin,03/23/66,3,23,1966,2012–13,323,Aries
Tennessee State Tigers,Ohio Valley Conference,Brian Collins,03/23/84,3,23,1984,2018–19,323,Aries
Alabama Crimson Tide,Southeastern Conference,Avery Johnson,03/25/65,3,25,1965,2015–16,325,Aries
Bucknell Bison,Patriot League,Nathan Davis,03/25/74,3,25,1974,2015–16,325,Aries
Georgia Bulldogs,Southeastern Conference,Tom Crean,03/25/66,3,25,1966,2018–19,325,Aries
UTEP Miners,Conference USA,Rodney Terry,03/27/68,3,27,1968,2018–19,327,Aries
South Carolina Upstate Spartans,Big South Conference,Dave Dickerson,03/29/67,3,29,1967,2018–19,329,Aries
Southern Jaguars,Southwestern Athletic Conference,Sean Woods,03/29/70,3,29,1970,2018–19,329,Aries
San Jose State Spartans,Mountain West Conference,Jean Prioleau,03/30/70,3,30,1970,2017–18,330,Aries
Texas Southern Tigers,Southwestern Athletic Conference,Johnny Jones,03/30/61,3,30,1961,2018–19,330,Aries
Northern Illinois Huskies,Mid-American Conference,Mark Montgomery,04/01/70,4,01,1970,2011–12,401,Aries
Stanford Cardinal,Pac-12 Conference,Jerod Haase,04/01/74,4,01,1974,2016–17,401,Aries
Fairleigh Dickinson Knights,Northeast Conference,Greg Herenda,04/02/61,4,02,1961,2013–14,402,Aries
Miami RedHawks,Mid-American Conference,Jack Owens,04/03/77,4,03,1977,2017–18,403,Aries
Portland State Vikings,Big Sky Conference,Barret Peery,04/03/71,4,03,1971,2017–18,403,Aries
Oral Roberts Golden Eagles,Summit League,Paul Mills,04/04/72,4,04,1972,2017–18,404,Aries
New Hampshire Wildcats,America East Conference,Bill Herrion,04/06/58,4,06,1958,2005–06,406,Aries
Seton Hall Pirates,Big East Conference,Kevin Willard,04/06/75,4,06,1975,2010–11,406,Aries
Drake Bulldogs,Missouri Valley Conference,Darian DeVries,04/07/75,4,07,1975,2018–19,407,Aries
Georgia State Panthers,Sun Belt Conference,Ron Hunter,04/07/64,4,07,1964,2011–12,407,Aries
Portland Pilots,West Coast Conference,Terry Porter,04/08/63,4,08,1963,2016–17,408,Aries
Texas Longhorns,Big 12 Conference,Shaka Smart,04/08/77,4,08,1977,2015–16,408,Aries
Maryland Eastern Shore Hawks,Mid-Eastern Athletic Conference,Clifford Reed,04/12/65,4,12,1965,2018–19,412,Aries
New Mexico State Aggies,Western Athletic Conference,Chris Jans,04/12/69,4,12,1969,2017–18,412,Aries
Dayton Flyers,Atlantic 10 Conference,Anthony Grant,04/15/66,4,15,1966,2017–18,415,Aries
UC Santa Barbara Gauchos,Big West Conference,Joe Pasternack,04/15/77,4,15,1977,2017–18,415,Aries
UT Martin Skyhawks,Ohio Valley Conference,Anthony Stewart,04/15/70,4,15,1970,2016–17,415,Aries
Butler Bulldogs,Big East Conference,LaVall Jordan,04/16/79,4,16,1979,2017–18,416,Aries
Jacksonville Dolphins,Atlantic Sun Conference,Tony Jasick,04/17/78,4,17,1978,2014–15,417,Aries
Vermont Catamounts,America East Conference,John Becker,04/17/68,4,17,1968,2011–12,417,Aries
Siena Saints,Metro Atlantic Athletic Conference,Jamion Christian,04/18/82,4,18,1982,2018–19,418,Aries
Northwestern Wildcats,Big Ten Conference,Chris Collins,04/19/74,4,19,1974,2013–14,419,Aries
Samford Bulldogs,Southern Conference,Scott Padgett,04/19/76,4,19,1976,2014–15,419,Taurus
Sam Houston State Bearkats,Southland Conference,Jason Hooten,04/20/69,4,20,1969,2010–11,420,Taurus
Middle Tennessee Blue Raiders,Conference USA,Nick McDevitt,04/21/79,4,21,1979,2018–19,421,Taurus
Georgia Southern Eagles,Sun Belt Conference,Mark Byington,04/22/76,4,22,1976,2013–14,422,Taurus
Liberty Flames,Atlantic Sun Conference,Ritchie McKay,04/22/65,4,22,1965,2015–16,422,Taurus
North Dakota Fighting Hawks,Summit League,Brian Jones,04/22/71,4,22,1971,2006–07,422,Taurus
Stetson Hatters,Atlantic Sun Conference,Corey Williams,04/24/70,4,24,1970,2013–14,424,Taurus
Fairfield Stags,Metro Atlantic Athletic Conference,Sydney Johnson,04/26/74,4,26,1974,2011–12,426,Taurus
Murray State Racers,Ohio Valley Conference,Matt McMahon,04/26/78,4,26,1978,2015–16,426,Taurus
Belmont Bruins,Ohio Valley Conference,Rick Byrd,04/30/53,4,30,1953,1996–97,430,Taurus
Radford Highlanders,Big South Conference,Mike Jones,04/30/65,4,30,1965,2011–12,430,Taurus
Cal State Fullerton Titans,Big West Conference,Dedrique Taylor,05/01/74,5,01,1974,2013–14,501,Taurus
North Dakota State Bison,Summit League,David Richman,05/01/78,5,01,1978,2014–15,501,Taurus
Wofford Terriers,Southern Conference,Mike Young,05/01/63,5,01,1963,2002–03,501,Taurus
New Orleans Privateers,Southland Conference,Mark Slessinger,05/02/74,5,02,1974,2011–12,502,Taurus
Northeastern Huskies,Colonial Athletic Association,Bill Coen,05/03/61,5,03,1961,2006–07,503,Taurus
Rider Broncs,Metro Atlantic Athletic Conference,Kevin Baggett,05/03/66,5,03,1966,2012–13,503,Taurus
UAB Blazers,Conference USA,Robert Ehsan,05/03/82,5,03,1982,2016–17,503,Taurus
Seattle Redhawks,Western Athletic Conference,Jim Hayford,05/05/67,5,05,1967,2017–18,505,Taurus
Incarnate Word Cardinals,Southland Conference,Carson Cunningham,05/07/77,5,07,1977,2018–19,507,Taurus
Southeast Missouri State Redhawks,Ohio Valley Conference,Rick Ray,05/08/70,5,08,1970,2015–16,508,Taurus
Bryant Bulldogs,Northeast Conference,Jared Grasso,05/11/80,5,11,1980,2018–19,511,Taurus
Southern Illinois Salukis,Missouri Valley Conference,Barry Hinson,05/12/61,5,12,1961,2012–13,512,Taurus
Winthrop Eagles,Big South Conference,Pat Kelsey,05/15/75,5,15,1975,2012–13,515,Taurus
Wake Forest Demon Deacons,Atlantic Coast Conference,Danny Manning,05/17/66,5,17,1966,2014–15,517,Taurus
American Eagles,Patriot League,Mike Brennan,05/18/72,5,18,1972,2013–14,518,Taurus
Central Connecticut Blue Devils,Northeast Conference,Donyell Marshall,05/18/73,5,18,1973,2016–17,518,Taurus
DePaul Blue Demons,Big East Conference,Dave Leitao,05/18/60,5,18,1960,2015–16,518,Taurus
Penn Quakers,Ivy League,Steve Donahue,05/21/62,5,21,1962,2015–16,521,Gemini
Iowa Hawkeyes,Big Ten Conference,Fran McCaffery,05/23/59,5,23,1959,2010–11,523,Gemini
Hartford Hawks,America East Conference,John Gallagher,05/27/77,5,27,1977,2010–11,527,Gemini
Loyola Marymount Lions,West Coast Conference,Mike Dunlap,05/27/57,5,27,1957,2014–15,527,Gemini
Mississippi State Bulldogs,Southeastern Conference,Ben Howland,05/28/57,5,28,1957,2015–16,528,Gemini
Florida Gulf Coast Eagles,Atlantic Sun Conference,Michael Fly,05/29/83,5,29,1983,2018–19,529,Gemini
Lehigh Mountain Hawks,Patriot League,Brett Reed,05/29/72,5,29,1972,2007–08,529,Gemini
Arkansas State Red Wolves,Sun Belt Conference,Mike Balado,05/31/85,5,31,1985,2017–18,531,Gemini
Virginia Cavaliers,Atlantic Coast Conference,Tony Bennett,06/01/69,6,01,1969,2009–10,601,Gemini
SMU Mustangs,American Athletic Conference,Tim Jankovich,06/04/59,6,04,1959,2016–17,604,Gemini
Harvard Crimson,Ivy League,Tommy Amaker,06/06/65,6,06,1965,2007–08,606,Gemini
Wright State Raiders,Horizon League,Scott Nagy,06/07/66,6,07,1966,2016–17,607,Gemini
Lipscomb Bisons,Atlantic Sun Conference,Casey Alexander,06/08/72,6,08,1972,2013–14,608,Gemini
USC Trojans,Pac-12 Conference,Andy Enfield,06/08/69,6,08,1969,2013–14,608,Gemini
Missouri State Bears,Missouri Valley Conference,Dana Ford,06/09/84,6,09,1984,2018–19,609,Gemini
Saint Mary's Gaels,West Coast Conference,Randy Bennett,06/09/62,6,09,1962,2001–02,609,Gemini
Marist Red Foxes,Metro Atlantic Athletic Conference,John Dunne,06/11/70,6,11,1970,2018–19,611,Gemini
New Mexico Lobos,Mountain West Conference,Paul Weir,06/12/79,6,12,1979,2017–18,612,Gemini
Southern Miss Golden Eagles,Conference USA,Doc Sadler,06/12/60,6,12,1960,2014–15,612,Gemini
Weber State Wildcats,Big Sky Conference,Randy Rahe,06/12/60,6,12,1960,2006–07,612,Gemini
Idaho Vandals,Big Sky Conference,Don Verlin,06/15/65,6,15,1965,2008–09,615,Gemini
San Francisco Dons,West Coast Conference,Kyle Smith,06/15/69,6,15,1969,2016–17,615,Gemini
Kennesaw State Owls,Atlantic Sun Conference,Al Skinner,06/16/52,6,16,1952,2015–16,616,Gemini
North Carolina Central Eagles,Mid-Eastern Athletic Conference,LeVelle Moton,06/16/74,6,16,1974,2009–10,616,Gemini
Oregon Ducks,Pac-12 Conference,Dana Altman,06/16/58,6,16,1958,2010–11,616,Gemini
Toledo Rockets,Mid-American Conference,Tod Kowalczyk,06/19/66,6,19,1966,2010–11,619,Gemini
Florida A&M Rattlers,Mid-Eastern Athletic Conference,Robert McCullum,06/20/54,6,20,1954,2017–18,620,Gemini
LIU Brooklyn Blackbirds,Northeast Conference,Derek Kellogg,06/20/73,6,20,1973,2017–18,620,Gemini
Cleveland State Vikings,Horizon League,Dennis Felton,06/21/63,6,21,1963,2017–18,621,Cancer
Norfolk State Spartans,Mid-Eastern Athletic Conference,Robert Jones,06/26/79,6,26,1979,2013–14,626,Cancer
Bowling Green Falcons,Mid-American Conference,Michael Huger,06/27/70,6,27,1970,2015–16,627,Cancer
Arizona State Sun Devils,Pac-12 Conference,Bobby Hurley,06/28/71,6,28,1971,2015–16,628,Cancer
Hampton Pirates,Big South Conference,Edward Joyner,06/28/72,6,28,1972,2009–10,628,Cancer
Florida International Panthers,Conference USA,Jeremy Ballard,06/29/81,6,29,1981,2018–19,629,Cancer
Old Dominion Monarchs,Conference USA,Jeff Jones,06/29/60,6,29,1960,2013–14,629,Cancer
High Point Panthers,Big South Conference,Tubby Smith,06/30/51,6,30,1951,2018–19,630,Cancer
Brown Bears,Ivy League,Mike Martin,07/04/82,7,04,1982,2012–13,704,Cancer
Marshall Thundering Herd,Conference USA,Dan D'Antoni,07/09/47,7,09,1947,2014–15,709,Cancer
UMBC Retrievers,America East Conference,Ryan Odom,07/11/74,7,11,1974,2016–17,711,Cancer
Iowa State Cyclones,Big 12 Conference,Steve Prohm,07/12/74,7,12,1974,2015–16,712,Cancer
Davidson Wildcats,Atlantic 10 Conference,Bob McKillop,07/13/50,7,13,1950,1989–90,713,Cancer
Cincinnati Bearcats,American Athletic Conference,Mick Cronin,07/17/71,7,17,1971,2006–07,717,Cancer
Tennessee Volunteers,Southeastern Conference,Rick Barnes,07/17/54,7,17,1954,2015–16,717,Cancer
Memphis Tigers,American Athletic Conference,Penny Hardaway,07/18/71,7,18,1971,2018–19,718,Cancer
Mercer Bears,Southern Conference,Bob Hoffman,07/18/57,7,18,1957,2008–09,718,Cancer
California Baptist Lancers,Western Athletic Conference,Rick Croy,07/19/77,7,19,1977,2013–14,719,Cancer
Ball State Cardinals,Mid-American Conference,James Whitford,07/23/71,7,23,1971,2013–14,723,Leo
Kent State Golden Flashes,Mid-American Conference,Rob Senderoff,07/25/73,7,25,1973,2011–12,725,Leo
Northern Arizona Lumberjacks,Big Sky Conference,Jack Murphy,07/25/79,7,25,1979,2012–13,725,Leo
NC State Wolfpack,Atlantic Coast Conference,Kevin Keatts,07/28/72,7,28,1972,2017–18,728,Leo
Purdue Fort Wayne Mastodons,Summit League,Jon Coffman,07/28/73,7,28,1973,2014–15,728,Leo
Valparaiso Crusaders,Missouri Valley Conference,Matt Lottich,07/29/82,7,29,1982,2016–17,729,Leo
Eastern Washington Eagles,Big Sky Conference,Shantay Legans,07/30/81,7,30,1981,2017–18,730,Leo
St. John's Red Storm,Big East Conference,Chris Mullin,07/30/63,7,30,1963,2015–16,730,Leo
North Carolina Tar Heels,Atlantic Coast Conference,Roy Williams,08/01/50,8,01,1950,2003–04,801,Leo
Southern Utah Thunderbirds,Big Sky Conference,Todd Simon,08/03/80,8,03,1980,2016–17,803,Leo
