Team,Conference,Current coach,DOB,Month,Day,Year,Since,M_D_DOB,Sign
Western Michigan Broncos,Mid-American Conference,Steve Hawkins,08/03/62,8,03,1962,2003–04,803,Leo
Florida State Seminoles,Atlantic Coast Conference,Leonard Hamilton,08/04/48,8,04,1948,2002–03,804,Leo
Georgetown Hoyas,Big East Conference,Patrick Ewing,08/05/62,8,05,1962,2017–18,805,Leo
Washington Huskies,Pac-12 Conference,Mike Hopkins,08/06/69,8,06,1969,2017–18,806,Leo
Arkansas–Pine Bluff Golden Lions,Southwestern Athletic Conference,George Ivory,08/07/65,8,07,1965,2008–09,807,Leo
Richmond Spiders,Atlantic 10 Conference,Chris Mooney,08/07/72,8,07,1972,2005–06,807,Leo
UMKC Kangaroos,Western Athletic Conference,Kareem Richardson,08/08/74,8,08,1974,2013–14,808,Leo
Colorado State Rams,Mountain West Conference,Niko Medved,08/10/73,8,10,1973,2018–19,810,Leo
Marquette Golden Eagles,Big East Conference,Steve Wojciechowski,08/11/76,8,11,1976,2014–15,811,Leo
Alabama State Hornets,Southwestern Athletic Conference,Lewis Jackson,08/13/62,8,13,1962,2005–06,813,Leo
Princeton Tigers,Ivy League,Mitch Henderson,08/14/75,8,14,1975,2011–12,814,Leo
UIC Flames,Horizon League,Steve McClain,08/15/62,8,15,1962,2015–16,815,Leo
Columbia Lions,Ivy League,Jim Engles,08/18/68,8,18,1968,2016–17,818,Leo
UC Davis Aggies,Big West Conference,Jim Les,08/18/63,8,18,1963,2011–12,818,Leo
Oklahoma Sooners,Big 12 Conference,Lon Kruger,08/19/52,8,19,1952,2011–12,819,Leo
Nebraska Cornhuskers,Big Ten Conference,Tim Miles,08/20/66,8,20,1966,2012–13,820,Leo
Milwaukee Panthers,Horizon League,Pat Baldwin,08/22/72,8,22,1972,2017–18,822,Leo
UNC Asheville Bulldogs,Big South Conference,Mike Morrell,08/22/82,8,22,1982,2018–19,822,Leo
Lafayette Leopards,Patriot League,Fran O'Hanlon,08/24/48,8,24,1948,1995–96,824,Virgo
Loyola (Chicago) Ramblers,Missouri Valley Conference,Porter Moser,08/24/68,8,24,1968,2011–12,824,Virgo
Cal Poly Mustangs,Big West Conference,Joe Callero,08/26/62,8,26,1962,2009–10,826,Virgo
George Washington Colonials,Atlantic 10 Conference,Maurice Joseph,08/26/85,8,26,1985,2016–17,826,Virgo
Purdue Boilermakers,Big Ten Conference,Matt Painter,08/27/70,8,27,1970,2005–06,827,Virgo
Rice Owls,Conference USA,Scott Pera,08/27/67,8,27,1967,2017–18,827,Virgo
Hofstra Pride,Colonial Athletic Association,Joe Mihalich,08/29/56,8,29,1956,2013–14,829,Virgo
Saint Joseph's Hawks,Atlantic 10 Conference,Phil Martelli,08/31/54,8,31,1954,1995–96,831,Virgo
Virginia Tech Hokies,Atlantic Coast Conference,Buzz Williams,09/01/72,9,01,1972,2014–15,901,Virgo
Manhattan Jaspers,Metro Atlantic Athletic Conference,Steve Masiello,09/02/77,9,02,1977,2011–12,902,Virgo
Pacific Tigers,West Coast Conference,Damon Stoudamire,09/03/73,9,03,1973,2016–17,903,Virgo
Stony Brook Seawolves,America East Conference,Jeff Boals,09/05/72,9,05,1972,2016–17,905,Virgo
Akron Zips,Mid-American Conference,John Groce,09/07/71,9,07,1971,2017–18,907,Virgo
Hawaii Rainbow Warriors,Big West Conference,Eran Ganot,09/08/81,9,08,1981,2015–16,908,Virgo
Grand Canyon Antelopes,Western Athletic Conference,Dan Majerle,09/09/65,9,09,1965,2013–14,909,Virgo
Providence Friars,Big East Conference,Ed Cooley,09/10/69,9,10,1969,2011–12,910,Virgo
Robert Morris Colonials,Northeast Conference,Andrew Toole,09/11/80,9,11,1980,2010–11,911,Virgo
Utah Valley Wolverines,Western Athletic Conference,Mark Pope,09/11/72,9,11,1972,2015–16,911,Virgo
Charleston Southern Buccaneers,Big South Conference,Barclay Radebaugh,09/14/65,9,14,1965,2005–06,914,Virgo
George Mason Patriots,Atlantic 10 Conference,Dave Paulsen,09/14/64,9,14,1964,2015–16,914,Virgo
Detroit Mercy Titans,Horizon League,Mike Davis,09/15/60,9,15,1960,2018–19,915,Virgo
Western Illinois Leathernecks,Summit League,Billy Wright,09/15/74,9,15,1974,2014–15,915,Virgo
Minnesota Golden Gophers,Big Ten Conference,Richard Pitino,09/16/82,9,16,1982,2013–14,916,Virgo
St. Francis Brooklyn Terriers,Northeast Conference,Glenn Braica,09/16/64,9,16,1964,2010–11,916,Virgo
South Dakota State Jackrabbits,Summit League,T. J. Otzelberger,09/17/77,9,17,1977,2016–17,917,Virgo
Eastern Michigan Eagles,Mid-American Conference,Rob Murphy,09/19/73,9,19,1973,2011–12,919,Virgo
The Citadel Bulldogs,Southern Conference,Duggar Baucom,09/21/60,9,21,1960,2015–16,921,Virgo
Vanderbilt Commodores,Southeastern Conference,Bryce Drew,09/21/74,9,21,1974,2016–17,921,Virgo
VCU Rams,Atlantic 10 Conference,Mike Rhoades,09/21/72,9,21,1972,2017–18,921,Virgo
West Virginia Mountaineers,Big 12 Conference,Bob Huggins,09/21/53,9,21,1953,2007–08,921,Virgo
Missouri Tigers,Southeastern Conference,Cuonzo Martin,09/23/71,9,23,1971,2017–18,923,Libra
Utah Utes,Pac-12 Conference,Larry Krystkowiak,09/23/64,9,23,1964,2011–12,923,Libra
Georgia Tech Yellow Jackets,Atlantic Coast Conference,Josh Pastner,09/26/77,9,26,1977,2016–17,926,Libra
Prairie View A&M Panthers,Southwestern Athletic Conference,Byron Smith,09/26/69,9,26,1969,2015–16,926,Libra
Saint Francis Red Flash,Northeast Conference,Rob Krimmel,09/27/77,9,27,1977,2012–13,927,Libra
UCF Knights,American Athletic Conference,Johnny Dawkins,09/28/63,9,28,1963,2016–17,928,Libra
Drexel Dragons,Colonial Athletic Association,Zach Spiker,09/30/76,9,30,1976,2016–17,930,Libra
Louisiana–Monroe Warhawks,Sun Belt Conference,Keith Richard,10/01/60,10,01,1960,2010–11,1001,Libra
Appalachian State Mountaineers,Sun Belt Conference,Jim Fox,10/02/73,10,02,1973,2014–15,1002,Libra
Miami Hurricanes,Atlantic Coast Conference,Jim Larrañaga,10/02/49,10,02,1949,2011–12,1002,Libra
Houston Cougars,American Athletic Conference,Kelvin Sampson,10/05/55,10,05,1955,2014–15,1005,Libra
Quinnipiac Bobcats,Metro Atlantic Athletic Conference,Baker Dunleavy,10/05/82,10,05,1982,2017–18,1005,Libra
Temple Owls,American Athletic Conference,Fran Dunphy,10/05/48,10,05,1948,2006–07,1005,Libra
Long Beach State 49ers,Big West Conference,Dan Monson,10/06/61,10,06,1961,2007–08,1006,Libra
Saint Peter's Peacocks,Metro Atlantic Athletic Conference,Shaheen Holloway,10/07/76,10,07,1976,2018–19,1007,Libra
Albany Great Danes,America East Conference,Will Brown,10/08/71,10,08,1971,2001–02,1008,Libra
Bradley Braves,Missouri Valley Conference,Brian Wardle,10/09/79,10,09,1979,2015–16,1009,Libra
Coppin State Eagles,Mid-Eastern Athletic Conference,Juan Dixon,10/09/78,10,09,1978,2017–18,1009,Libra
Army Black Knights,Patriot League,Jimmy Allen,10/10/68,10,10,1968,2016–17,1010,Libra
Austin Peay Governors,Ohio Valley Conference,Matt Figger,10/10/68,10,10,1968,2017–18,1010,Libra
Charlotte 49ers,Conference USA,Ron Sanchez,10/10/68,10,10,1968,2018–19,1010,Libra
Chattanooga Mocs,Southern Conference,Lamont Paris,10/10/68,10,10,1968,2017–18,1010,Libra
Chicago State Cougars,Western Athletic Conference,Lance Irvin,10/10/68,10,10,1968,2018–19,1010,Libra
Cornell Big Red,Ivy League,Brian Earl,10/10/68,10,10,1968,2016–17,1010,Libra
Dartmouth Big Green,Ivy League,David McLaughlin,10/10/68,10,10,1968,2016–17,1010,Libra
Delaware State Hornets,Mid-Eastern Athletic Conference,Eric Skeeters,10/10/68,10,10,1968,2018–19,1010,Libra
Florida Atlantic Owls,Conference USA,Dusty May,10/10/68,10,10,1968,2018–19,1010,Libra
Jackson State Tigers,Southwestern Athletic Conference,Wayne Brent,10/10/68,10,10,1968,2013–14,1010,Libra
La Salle Explorers,Atlantic 10 Conference,Ashley Howard,10/10/68,10,10,1968,2018–19,1010,Libra
Longwood Lancers,Big South Conference,Griff Aldrich,10/10/68,10,10,1968,2018–19,1010,Libra
Mississippi Valley State Delta Devils,Southwestern Athletic Conference,Andre Payne,10/10/68,10,10,1968,2014–15,1010,Libra
Mount St. Mary's Mountaineers,Northeast Conference,Dan Engelstad,10/10/68,10,10,1968,2018–19,1010,Libra
NJIT Highlanders,Atlantic Sun Conference,Brian Kennedy,10/10/68,10,10,1968,2016–17,1010,Libra
North Alabama Lions,Atlantic Sun Conference,Tony Pujol,10/10/68,10,10,1968,2018–19,1010,Libra
North Carolina A&T Aggies,Mid-Eastern Athletic Conference,Jay Joyner,10/10/68,10,10,1968,2015–16,1010,Libra
Northern Colorado Bears,Big Sky Conference,Jeff Linder,10/10/68,10,10,1968,2016–17,1010,Libra
Ohio Bobcats,Mid-American Conference,Saul Phillips,10/10/72,10,10,1972,2014–15,1010,Libra
Presbyterian Blue Hose,Big South Conference,Dustin Kerns,10/10/68,10,10,1968,2017–18,1010,Libra
SIU Edwardsville Cougars,Ohio Valley Conference,Jon Harris,10/10/68,10,10,1968,2015–16,1010,Libra
South Dakota Coyotes,Summit League,Todd Lee,10/10/68,10,10,1968,2018–19,1010,Libra
UTRGV Vaqueros,Western Athletic Conference,Lew Hill,10/10/68,10,10,1968,2016–17,1010,Libra
Western Carolina Catamounts,Southern Conference,Mark Prosser,10/10/68,10,10,1968,2018–19,1010,Libra
Houston Baptist Huskies,Southland Conference,Ron Cottrell,10/11/60,10,11,1960,2007–08,1011,Libra
Jacksonville State Gamecocks,Ohio Valley Conference,Ray Harper,10/11/61,10,11,1961,2016–17,1011,Libra
VMI Keydets,Southern Conference,Dan Earl,10/12/74,10,12,1974,2015–16,1012,Libra
Buffalo Bulls,Mid-American Conference,Nate Oats,10/13/74,10,13,1974,2015–16,1013,Libra
Eastern Illinois Panthers,Ohio Valley Conference,Jay Spoonhour,10/14/70,10,14,1970,2012–13,1014,Libra
North Texas Mean Green,Conference USA,Grant McCasland,10/14/76,10,14,1976,2017–18,1014,Libra
Abilene Christian Wildcats,Southland Conference,Joe Golding,10/15/75,10,15,1975,2011–12,1015,Libra
Eastern Kentucky Colonels,Ohio Valley Conference,A.W. Hamilton,10/15/80,10,15,1980,2018–19,1015,Libra
Howard Bison,Mid-Eastern Athletic Conference,Kevin Nickelberry,10/15/64,10,15,1964,2010–11,1015,Libra
Niagara Purple Eagles,Metro Atlantic Athletic Conference,Chris Casey,10/15/63,10,15,1963,2013–14,1015,Libra
UNLV Runnin' Rebels,Mountain West Conference,Marvin Menzies,10/15/61,10,15,1961,2016–17,1015,Libra
Fresno State Bulldogs,Mountain West Conference,Justin Hutson,10/16/71,10,16,1971,2018–19,1016,Libra
Texas–Arlington Mavericks,Sun Belt Conference,Chris Ogden,10/16/80,10,16,1980,2018–19,1016,Libra
Rhode Island Rams,Atlantic 10 Conference,David Cox,10/17/73,10,17,1973,2018–19,1017,Libra
Troy Trojans,Sun Belt Conference,Phil Cunningham,10/17/66,10,17,1966,2013–14,1017,Libra
Youngstown State Penguins,Horizon League,Jerrod Calhoun,10/17/81,10,17,1981,2017–18,1017,Libra
Kansas State Wildcats,Big 12 Conference,Bruce Weber,10/19/56,10,19,1956,2012–13,1019,Libra
Baylor Bears,Big 12 Conference,Scott Drew,10/23/70,10,23,1970,2003–04,1023,Scorpio
UC Irvine Anteaters,Big West Conference,Russell Turner,10/24/70,10,24,1970,2010–11,1024,Scorpio
Duquesne Dukes,Atlantic 10 Conference,Keith Dambrot,10/26/58,10,26,1958,2017–18,1026,Scorpio
Campbell Fighting Camels,Big South Conference,Kevin McGeehan,10/30/73,10,30,1973,2013–14,1030,Scorpio
Indiana Hoosiers,Big Ten Conference,Archie Miller,10/30/78,10,30,1978,2017–18,1030,Scorpio
San Diego State Aztecs,Mountain West Conference,Brian Dutcher,10/30/59,10,30,1959,2017–18,1030,Scorpio
Tulsa Golden Hurricane,American Athletic Conference,Frank Haith,11/03/65,11,03,1965,2014–15,1103,Scorpio
UMass Lowell River Hawks,America East Conference,Pat Duquette,11/04/70,11,04,1970,2013–14,1104,Scorpio
Boston University Terriers,Patriot League,Joe Jones,11/09/65,11,09,1965,2011–12,1109,Scorpio
TCU Horned Frogs,Big 12 Conference,Jamie Dixon,11/10/65,11,10,1965,2016–17,1110,Scorpio
Bethune-Cookman Wildcats,Mid-Eastern Athletic Conference,Ryan Ridder,11/11/84,11,11,1984,2017–18,1111,Scorpio
Ohio State Buckeyes,Big Ten Conference,Chris Holtmann,11/11/71,11,11,1971,2017–18,1111,Scorpio
San Diego Toreros,West Coast Conference,Sam Scholl,11/11/77,11,11,1977,2018–19,1111,Scorpio
Xavier Musketeers,Big East Conference,Travis Steele,11/12/81,11,12,1981,2018–19,1112,Scorpio
Pepperdine Waves,West Coast Conference,Lorenzo Romar,11/13/58,11,13,1958,2018–19,1113,Scorpio
IUPUI Jaguars,Horizon League,Jason Gardner,11/14/80,11,14,1980,2014–15,1114,Scorpio
Navy Midshipmen,Patriot League,Ed DeChellis,11/14/58,11,14,1958,2011–12,1114,Scorpio
Clemson Tigers,Atlantic Coast Conference,Brad Brownell,11/15/68,11,15,1968,2010–11,1115,Scorpio
Sacramento State Hornets,Big Sky Conference,Brian Katz,11/15/57,11,15,1957,2008–09,1115,Scorpio
Texas State Bobcats,Sun Belt Conference,Danny Kaspar,11/16/54,11,16,1954,2013–14,1116,Scorpio
Arizona Wildcats,Pac-12 Conference,Sean Miller,11/17/68,11,17,1968,2009–10,1117,Scorpio
Nicholls State Colonels,Southland Conference,Austin Claunch,11/17/89,11,17,1989,2018–19,1117,Scorpio
Syracuse Orange,Atlantic Coast Conference,Jim Boeheim,11/17/44,11,17,1944,1976–77,1117,Scorpio
Nevada Wolf Pack,Mountain West Conference,Eric Musselman,11/19/64,11,19,1964,2015–16,1119,Scorpio
Colgate Raiders,Patriot League,Matt Langel,11/21/77,11,21,1977,2011–12,1121,Scorpio
Montana Grizzlies,Big Sky Conference,Travis DeCuire,11/21/70,11,21,1970,2014–15,1121,Scorpio
Rutgers Scarlet Knights,Big Ten Conference,Steve Pikiell,11/21/67,11,21,1967,2016–17,1121,Scorpio
UNC Wilmington Seahawks,Colonial Athletic Association,C.B. McGrath,11/21/75,11,21,1975,2017–18,1121,Scorpio
UCLA Bruins,Pac-12 Conference,Steve Alford,11/23/64,11,23,1964,2013–14,1123,Sagittarius
Delaware Fightin' Blue Hens,Colonial Athletic Association,Martin Ingelsby,11/24/78,11,24,1978,2016–17,1124,Sagittarius
Louisiana Tech Bulldogs,Conference USA,Eric Konkol,11/24/76,11,24,1976,2015–16,1124,Sagittarius
Boise State Broncos,Mountain West Conference,Leon Rice,11/25/63,11,25,1963,2010–11,1125,Sagittarius
Creighton Bluejays,Big East Conference,Greg McDermott,11/25/64,11,25,1964,2010–11,1125,Sagittarius
LSU Tigers,Southeastern Conference,Will Wade,11/26/82,11,26,1982,2017–18,1126,Sagittarius
Central Arkansas Bears,Southland Conference,Russ Pennell,11/28/60,11,28,1960,2014–15,1128,Sagittarius
Lamar Cardinals,Southland Conference,Tic Price,11/29/55,11,29,1955,2014–15,1129,Sagittarius
Wisconsin Badgers,Big Ten Conference,Greg Gard,12/03/70,12,03,1970,2015–16,1203,Sagittarius
Holy Cross Crusaders,Patriot League,Bill Carmody,12/04/51,12,04,1951,2015–16,1204,Sagittarius
Coastal Carolina Chanticleers,Sun Belt Conference,Cliff Ellis,12/05/45,12,05,1945,2007–08,1205,Sagittarius
Morgan State Bears,Mid-Eastern Athletic Conference,Todd Bozeman,12/05/63,12,05,1963,2006–07,1205,Sagittarius
Oakland Golden Grizzlies,Horizon League,Greg Kampe,12/05/55,12,05,1955,1984–85,1205,Sagittarius
Southeastern Louisiana Lions,Southland Conference,Jay Ladner,12/08/65,12,08,1965,2014–15,1208,Sagittarius
Indiana State Sycamores,Missouri Valley Conference,Greg Lansing,12/09/67,12,09,1967,2010–11,1209,Sagittarius
Arkansas Razorbacks,Southeastern Conference,Mike Anderson,12/12/59,12,12,1959,2011–12[a],1212,Sagittarius
Green Bay Phoenix,Horizon League,Linc Darner,12/12/70,12,12,1970,2015–16,1212,Sagittarius
UMass Minutemen,Atlantic 10 Conference,Matt McCall,12/12/81,12,12,1981,2017–18,1212,Sagittarius
Penn State Nittany Lions,Big Ten Conference,Pat Chambers,12/13/70,12,13,1970,2011–12,1213,Sagittarius
Sacred Heart Pioneers,Northeast Conference,Anthony Latina,12/13/73,12,13,1973,2013–14,1213,Sagittarius
Illinois Fighting Illini,Big Ten Conference,Brad Underwood,12/14/63,12,14,1963,2017–18,1214,Sagittarius
Monmouth Hawks,Metro Atlantic Athletic Conference,King Rice,12/14/68,12,14,1968,2011–12,1214,Sagittarius
North Florida Ospreys,Atlantic Sun Conference,Matthew Driscoll,12/14/64,12,14,1964,2009–10,1214,Sagittarius
Ole Miss Rebels,Southeastern Conference,Kermit Davis,12/14/59,12,14,1959,2018–19,1214,Sagittarius
Utah State Aggies,Mountain West Conference,Craig Smith,12/14/72,12,14,1972,2018–19,1214,Sagittarius
Omaha Mavericks,Summit League,Derrin Hansen,12/15/67,12,15,1967,2011–12,1215,Sagittarius
South Florida Bulls,American Athletic Conference,Brian Gregory,12/15/66,12,15,1966,2017–18,1215,Sagittarius
Northern Iowa Panthers,Missouri Valley Conference,Ben Jacobson,12/16/70,12,16,1970,2006–07,1216,Sagittarius
Wyoming Cowboys,Mountain West Conference,Allen Edwards,12/16/75,12,16,1975,2016–17,1216,Sagittarius
BYU Cougars,West Coast Conference,Dave Rose,12/19/57,12,19,1957,2005–06,1219,Sagittarius
Montana State Bobcats,Big Sky Conference,Brian Fish,12/20/65,12,20,1965,2014–15,1220,Sagittarius
Western Kentucky Hilltoppers,Conference USA,Rick Stansbury,12/23/59,12,23,1959,2016–17,1223,Capricorn
Villanova Wildcats,Big East Conference,Jay Wright,12/24/61,12,24,1961,2001–02,1224,Capricorn
Charleston Cougars,Colonial Athletic Association,Earl Grant,12/25/76,12,25,1976,2014–15,1225,Capricorn
James Madison Dukes,Colonial Athletic Association,Louis Rowe,12/26/72,12,26,1972,2016–17,1226,Capricorn
Gonzaga Bulldogs,West Coast Conference,Mark Few,12/27/62,12,27,1962,1999–2000,1227,Capricorn
Kansas Jayhawks,Big 12 Conference,Bill Self,12/27/62,12,27,1962,2003–04,1227,Capricorn
Northwestern State Demons,Southland Conference,Mike McConathy,12/27/55,12,27,1955,1999–2000,1227,Capricorn
Saint Louis Billikens,Atlantic 10 Conference,Travis Ford,12/29/69,12,29,1969,2016–17,1229,Capricorn
Louisville Cardinals,Atlantic Coast Conference,Chris Mack,12/30/69,12,30,1969,2018–19,1230,Capricorn
Morehead State Eagles,Ohio Valley Conference,Preston Spradlin,12/30/86,12,30,1986,2016–17,1230,Capricorn
Idaho State Bengals,Big Sky Conference,Bill Evans,12/31/48,12,31,1948,2012–13,1231,Capricorn
